min: 17, max: 90
bin_num: 25, bin_width: 3
17-19  2510 {'>50K': 3, '<=50K': 2507}
20-22  3387 {'>50K': 24, '<=50K': 3363}
23-25  3730 {'>50K': 142, '<=50K': 3588}
26-28  3665 {'>50K': 379, '<=50K': 3286}
29-31  3826 {'>50K': 720, '<=50K': 3106}
32-34  3891 {'>50K': 940, '<=50K': 2951}
35-37  3965 {'>50K': 1162, '<=50K': 2803}
38-40  3657 {'>50K': 1231, '<=50K': 2426}
41-43  3504 {'>50K': 1258, '<=50K': 2246}
44-46  3260 {'>50K': 1259, '<=50K': 2001}
47-49  2773 {'>50K': 1075, '<=50K': 1698}
50-52  2481 {'>50K': 1000, '<=50K': 1481}
53-55  1945 {'>50K': 741, '<=50K': 1204}
56-58  1670 {'>50K': 576, '<=50K': 1094}
59-61  1422 {'>50K': 467, '<=50K': 955}
62-64  1069 {'>50K': 283, '<=50K': 786}
65-67  759 {'>50K': 183, '<=50K': 576}
68-70  460 {'>50K': 93, '<=50K': 367}
71-73  346 {'>50K': 61, '<=50K': 285}
74-76  218 {'>50K': 39, '<=50K': 179}
77-79  118 {'>50K': 22, '<=50K': 96}
80-82  90 {'>50K': 11, '<=50K': 79}
83-85  29 {'>50K': 4, '<=50K': 25}
86-88  10 {'>50K': 1, '<=50K': 9}
89-90  57 {'>50K': 13, '<=50K': 44}

bin_num: 7, bin_width: 11
17-27  12012 {'>50K': 369, '<=50K': 11643}
28-38  14226 {'>50K': 3415, '<=50K': 10811}
39-49  11930 {'>50K': 4409, '<=50K': 7521}
50-60  7068 {'>50K': 2643, '<=50K': 4425}
61-71  2856 {'>50K': 728, '<=50K': 2128}
72-82  654 {'>50K': 105, '<=50K': 549}
83-90  96 {'>50K': 18, '<=50K': 78}

bin_num: 15, bin_width: 5
17-21  4719 {'>50K': 10, '<=50K': 4709}
22-26  6061 {'>50K': 244, '<=50K': 5817}
27-31  6338 {'>50K': 1014, '<=50K': 5324}
32-36  6576 {'>50K': 1680, '<=50K': 4896}
37-41  6172 {'>50K': 2080, '<=50K': 4092}
42-46  5529 {'>50K': 2090, '<=50K': 3439}
47-51  4516 {'>50K': 1798, '<=50K': 2718}
52-56  3247 {'>50K': 1200, '<=50K': 2047}
57-61  2528 {'>50K': 861, '<=50K': 1667}
62-66  1590 {'>50K': 409, '<=50K': 1181}
67-71  816 {'>50K': 178, '<=50K': 638}
72-76  446 {'>50K': 72, '<=50K': 374}
77-81  193 {'>50K': 33, '<=50K': 160}
82-86  45 {'>50K': 4, '<=50K': 41}
87-90  66 {'>50K': 14, '<=50K': 52}


min: 12285, max: 1490400
bin_num: 8, bin_width: 184764
12285-197048  29473 {'>50K': 7239, '<=50K': 22234}
197049-381812  17004 {'>50K': 3933, '<=50K': 13071}
381813-566576  2074 {'>50K': 444, '<=50K': 1630}
566577-751340  227 {'>50K': 58, '<=50K': 169}
751341-936104  42 {'>50K': 9, '<=50K': 33}
936105-1120868  12 {'>50K': 3, '<=50K': 9}
1120869-1305632  6 {'>50K': 1, '<=50K': 5}
1305633-1490400  4 {'>50K': 0, '<=50K': 4}

bin_num: 20, bin_width: 73905
12285-86189  6753 {'>50K': 1486, '<=50K': 5267}
86190-160094  13186 {'>50K': 3346, '<=50K': 9840}
160095-233999  16209 {'>50K': 3954, '<=50K': 12255}
234000-307904  6581 {'>50K': 1426, '<=50K': 5155}
307905-381809  3748 {'>50K': 960, '<=50K': 2788}
381810-455714  1477 {'>50K': 338, '<=50K': 1139}
455715-529619  475 {'>50K': 77, '<=50K': 398}
529620-603524  198 {'>50K': 57, '<=50K': 141}
603525-677429  96 {'>50K': 20, '<=50K': 76}
677430-751334  55 {'>50K': 10, '<=50K': 45}
751335-825239  24 {'>50K': 8, '<=50K': 16}
825240-899144  11 {'>50K': 0, '<=50K': 11}
899145-973049  10 {'>50K': 2, '<=50K': 8}
973050-1046954  5 {'>50K': 1, '<=50K': 4}
1046955-1120859  4 {'>50K': 1, '<=50K': 3}
1120860-1194764  3 {'>50K': 0, '<=50K': 3}
1194765-1268669  3 {'>50K': 1, '<=50K': 2}
1268670-1342574  0 {'>50K': 0, '<=50K': 0}
1342575-1416479  1 {'>50K': 0, '<=50K': 1}
1416480-1490400  3 {'>50K': 0, '<=50K': 3}

bin_num: 14, bin_width: 105579
12285-117863  12330 {'>50K': 2868, '<=50K': 9462}
117864-223442  22340 {'>50K': 5585, '<=50K': 16755}
223443-329021  9321 {'>50K': 2068, '<=50K': 7253}
329022-434600  3687 {'>50K': 927, '<=50K': 2760}
434601-540179  783 {'>50K': 147, '<=50K': 636}
540180-645758  227 {'>50K': 62, '<=50K': 165}
645759-751337  90 {'>50K': 17, '<=50K': 73}
751338-856916  26 {'>50K': 8, '<=50K': 18}
856917-962495  18 {'>50K': 2, '<=50K': 16}
962496-1068074  7 {'>50K': 1, '<=50K': 6}
1068075-1173653  5 {'>50K': 1, '<=50K': 4}
1173654-1279232  4 {'>50K': 1, '<=50K': 3}
1279233-1384811  1 {'>50K': 0, '<=50K': 1}
1384812-1490400  3 {'>50K': 0, '<=50K': 3}


min: 1, max: 16
bin_num: 16, bin_width: 1
1-1  83 {'>50K': 1, '<=50K': 82}
2-2  247 {'>50K': 8, '<=50K': 239}
3-3  509 {'>50K': 27, '<=50K': 482}
4-4  955 {'>50K': 62, '<=50K': 893}
5-5  756 {'>50K': 41, '<=50K': 715}
6-6  1389 {'>50K': 87, '<=50K': 1302}
7-7  1812 {'>50K': 92, '<=50K': 1720}
8-8  657 {'>50K': 48, '<=50K': 609}
9-9  15784 {'>50K': 2503, '<=50K': 13281}
10-10  10878 {'>50K': 2063, '<=50K': 8815}
11-11  2061 {'>50K': 522, '<=50K': 1539}
12-12  1601 {'>50K': 413, '<=50K': 1188}
13-13  8025 {'>50K': 3313, '<=50K': 4712}
14-14  2657 {'>50K': 1459, '<=50K': 1198}
15-15  834 {'>50K': 617, '<=50K': 217}
16-16  594 {'>50K': 431, '<=50K': 163}

bin_num: 8, bin_width: 2
1-2  330 {'>50K': 9, '<=50K': 321}
3-4  1464 {'>50K': 89, '<=50K': 1375}
5-6  2145 {'>50K': 128, '<=50K': 2017}
7-8  2469 {'>50K': 140, '<=50K': 2329}
9-10  26662 {'>50K': 4566, '<=50K': 22096}
11-12  3662 {'>50K': 935, '<=50K': 2727}
13-14  10682 {'>50K': 4772, '<=50K': 5910}
15-16  1428 {'>50K': 1048, '<=50K': 380}

bin_num: 4, bin_width: 4
1-4  1794 {'>50K': 98, '<=50K': 1696}
5-8  4614 {'>50K': 268, '<=50K': 4346}
9-12  30324 {'>50K': 5501, '<=50K': 24823}
13-16  12110 {'>50K': 5820, '<=50K': 6290}


min: 0, max: 99999
bin_num: 8, bin_width: 12500
